Index,precinct,medianincome,green,unemployment,burglary,felonyassault,glarceny,glmotorvehicle,murder,rape,robbery,felonyTotal
0,1,1.780387204,-0.359129514,-1.164497906,-0.424088866,-0.934031842,1.813476267,-0.978541349,-1.004290317,-0.990136226,-1.109600118,0.445635493
1,5,1.104511159,-0.426237309,-0.371677732,-1.093274571,-0.770975822,0.070001865,-1.264747544,-0.854715164,-1.07426183,-0.966672581,-0.800126834
2,6,1.657721742,-0.526513876,-0.891418244,-0.548485945,-0.874772205,1.319699595,-0.9733376,-0.961554559,-0.920031556,-0.613488008,0.223141733
3,7,-0.372331161,0.12852208,-0.171050041,-1.428970234,-0.811831845,-0.591007085,-1.03767486,-0.726507889,-0.821885017,-0.799726919,-1.221885126
4,9,0.650452166,-0.197961424,-0.531297693,-0.3812998,-0.528784262,0.547548697,-0.91373102,-0.779927587,-0.443319797,-0.553639563,-0.134250483
5,10,1.85104775,-0.651415403,-0.301002854,-1.279870189,-0.835388471,0.253074468,-1.005979298,-0.801295466,-0.840579596,-0.997778023,-0.687359496
6,13,1.653682524,-0.552422814,-0.604217333,0.519035087,-0.524735466,2.306603745,-0.770864456,-0.833347284,-0.522771757,-0.385118941,1.243284913
7,14,2.040458708,-0.624781693,-0.75381955,1.620081574,-0.239479449,5.109172629,-1.272316634,-0.70514001,-0.662981098,0.009802048,3.33653391
8,17,1.487966267,-0.656430232,-1.065745239,-0.980787851,-1.140520392,0.76619711,-1.218386871,-1.079077894,-0.952747068,-1.347812678,-0.483533587
9,18,1.319299545,-0.690651001,-0.77795567,0.093350048,-0.536881852,4.02125395,-0.927449995,-0.801295466,-0.583529138,-0.533165095,2.213928722
10,19,2.167415974,-0.595952558,-1.071628122,0.796061207,-0.887654735,2.475134411,-0.32618045,-0.886766982,-0.742433057,-0.524896559,1.3677091
11,20,1.967771769,0.073050541,-0.984264547,-1.178411579,-1.126165573,0.474968849,-1.043824745,-1.004290317,-1.041546318,-1.154092712,-0.635832847
12,22,-1.581949657,6.142186705,6.13711812,-2.215495028,-1.541719177,-1.158012798,-1.631375316,-1.17523335,-1.46217434,-1.766751793,-2.237466931
13,23,0.736148513,-0.390001205,0.478228282,-1.368095068,0.078166929,-0.647097414,-1.070789627,0,0.346526156,0.044451148,-0.840418984
14,24,1.506017882,0.420418481,-0.461098611,-1.022253544,-0.72864751,-0.037504599,-0.898119773,-0.715823949,-0.658307453,-0.359919596,-0.64250597
15,25,-0.676460558,1.767199679,1.193165824,-1.226494138,0.124544036,-0.66994903,-1.080724056,0.096155456,0.145559434,-0.168562068,-0.867871707
16,26,0.270288922,0.918046345,-1.012911722,-1.562630926,-0.926670397,-0.574907083,-1.192368126,-0.779927587,-0.737759413,-0.688692304,-1.266062893
17,28,1.056427521,-0.738477355,-0.254022549,-1.296632916,-0.22033969,-0.64644822,-1.234471186,-0.309834247,-0.368541482,-0.291015136,-1.011386095
18,30,0.36037692,0.144326148,0.366331089,-1.116213039,-0.127217403,-0.81251195,-1.108162006,-0.160259093,0.178274947,-0.16501841,-1.002854633
19,32,-0.045045512,-0.441328045,1.470166534,-0.97372986,0.660089205,-0.658133706,-0.995098732,0.886766982,0.935405387,0.205884453,-0.572733819
20,33,-0.213687072,0.828931984,0.379061296,-1.140033757,-0.233958365,-0.715911938,-0.859801257,-0.309834247,-0.02736542,-0.38748138,-0.977344718
21,34,-0.3772815,1.558431407,0.153269207,-0.084423083,-0.111022223,-0.438576421,-0.127491851,-0.256414549,0.304463353,-0.031540628,-0.353027567
22,40,-1.157588099,-0.4562846,1.163854964,-0.318660136,1.451444608,-0.242779624,-0.208859563,1.282072745,0.935405387,1.474513992,0.420210048
23,41,-1.567296449,-0.499931313,0.357339964,-0.554661686,1.155882566,-0.694228871,-0.560349155,-0.021367879,-0.09747009,-0.128794351,-0.422208428
24,42,-1.548836026,0.228686276,0.80147466,-0.326600375,0.757996431,-0.694618387,-0.28880807,0.844031224,0.781175112,0.429134903,-0.27920086
25,43,-1.142764851,-0.02367641,0.484423272,1.157342085,1.91337532,0.133752679,1.804518237,1.217969108,1.860787036,1.886365791,1.517896611
26,44,-1.221001946,0.105123097,0.726944253,0.52432858,2.31052531,-0.14436187,0.723557647,1.912425178,1.907523482,1.637522256,1.066827257
27,45,-0.757416882,2.020669336,0.284626255,-0.297045041,-0.510012575,-0.225770751,1.129923138,-0.4594094,-0.466688021,-0.598919636,-0.259603839
28,46,-1.521035837,-0.563821441,0.782790635,0.556089536,1.666398819,-0.353661895,0.153983664,1.64532669,1.617757512,1.44262107,0.638057962
29,47,-1.117010221,-0.357425267,0.377252347,0.798266829,1.336237984,-0.462207069,1.392948997,1.997896695,1.538305552,0.916978478,0.647856472
30,48,-1.415513799,-0.471898633,1.17726968,0.11364177,0.857375947,-0.454416746,-0.177164001,0.566248796,0.711070442,0.768144845,0.073376571
31,49,-0.509069034,-0.482320761,0.475299058,0.595349608,-0.201568004,-0.2919885,1.111473482,-0.064103637,-0.083449156,-0.026422011,0.068561786
32,50,-0.241190386,1.727919457,-0.665188823,-0.600538623,-0.719445703,-0.448963519,0.124180374,-0.4594094,-0.560160914,-0.81508277,-0.738632735
33,52,-0.76785613,1.669594377,0.90651725,1.832262407,1.473528944,0.036243797,0.786475703,0.993606378,0.9681209,1.680046151,1.238808007
34,60,-0.633297974,0.474687256,-0.04619468,-0.510990372,0.114974157,-0.144102193,-0.413698047,0.202994851,-0.204963918,0.274788913,-0.182229396
35,61,0.206260676,0.945760814,-0.077815483,1.098672541,-0.541666791,0.205683333,0.862639666,-0.22436273,-0.620918295,-0.14690638,0.329404888
36,62,-0.198267662,-0.693156213,-0.093561659,0.845467139,-0.463267396,-0.10060622,0.350306922,-0.598300614,-0.681675676,-0.392993737,-0.048682458
37,63,-0.67014402,0.365878236,-0.852317746,-0.371153939,-0.629267994,0.018066375,0.394302255,-0.288466368,-0.677002032,-0.330782853,-0.21880487
38,66,-0.385294116,-0.729296112,-0.620951139,0.638138674,-0.565223417,-0.290560275,0.133641736,-0.641036373,-0.667654742,-0.564270536,-0.310877078
39,67,-1.251267286,-0.734820876,0.132638834,1.549942795,1.945029536,0.062081703,1.383487635,2.382518518,1.617757512,1.491444802,1.398625089
40,68,0.091516435,0.254561028,-0.484501117,0.13878586,-0.768399316,-0.372618349,0.188044567,-0.92950274,-0.896663332,-1.058020208,-0.609140353
41,69,-1.008245407,-0.174534374,0.003410237,-0.515401615,-0.247577039,-0.49778288,0.267046938,-0.032051819,-0.09747009,-0.061071111,-0.446789174
42,70,-0.027456793,-0.632269809,-0.155782068,1.594496359,0.765357877,0.40459626,0.748157188,0.69445607,0.851279782,1.824942387,1.290165716
43,71,0.071643851,-0.688228729,0.938510085,0.328028225,0.811734984,-0.209670749,0.10525765,0.673088191,0.126864855,0.672466081,0.283368783
44,72,-0.510868061,-0.665957979,-0.879908577,0.097320167,-0.122432464,-0.434291743,0.114719012,-0.267098489,0.000676449,-0.041384122,-0.282495186
45,73,-1.411081765,-0.521372695,0.724719905,0.238921098,2.168817482,-0.325486892,-0.139791621,2.478673974,1.379401632,1.660752903,0.707576703
46,75,-1.383488293,-0.422604661,0.271960416,1.734773916,3.670920459,0.619868866,2.202368503,3.653907324,3.90784341,3.840496268,2.894587308
47,76,1.207475621,-0.327366472,0.217304688,-1.270165453,-0.945810155,-0.794074851,-1.033890315,-0.779927587,-1.158387435,-1.151730273,-1.435678485
48,77,0.104457548,-0.482609366,0.375267734,0.388903391,0.718980769,-0.41221916,-0.255220236,1.431647899,0.612923903,0.631517144,0.083597431
49,78,0.413733127,1.661399957,-0.943121307,-0.608919987,-1.067274008,-0.316008665,-0.565079836,-0.950870619,-1.055567252,-0.709954251,-0.846923168
50,79,0.11023914,-0.531351597,0.876239183,0.5102126,1.360898827,-0.370800607,-0.188990703,1.538487294,1.024204636,1.3914349,0.464218874
51,81,0.250762387,-0.590212369,1.262404008,0.059824594,0.522062099,-0.547251434,-0.593463922,1.185917289,0.140885789,0.531900983,-0.204698393
52,83,-0.101228095,-0.63948401,1.079686927,1.566705522,0.855167513,-0.486876427,0.131276396,0.918818801,1.304623317,1.074868125,0.464387814
53,84,1.980437407,-0.303493552,-0.425445483,-1.029311534,-0.673068595,0.141153487,-1.006925434,-0.897450922,-1.186429303,-0.517809244,-0.579153533
54,88,0.892539074,-0.359282485,0.695132973,-0.853744025,-0.523263177,-0.370411091,-0.427890089,-0.170943033,-0.733085768,-0.116194678,-0.640478692
55,90,0.154455669,-0.604655287,-0.044046623,1.036032877,-0.179483667,-0.136052192,0.217374788,-0.160259093,-0.162901116,0.687034452,0.250678926
56,94,0.526256291,-0.440563847,-0.276961565,-0.456290947,-1.031202924,-0.600874828,-0.249543419,-0.876083043,-1.125671922,-1.015890052,-1.004712971
57,100,-0.07190095,-0.316204112,-0.90356237,-1.516312864,-0.957956541,-1.004283747,-1.330504009,-0.811979405,-1.102303698,-1.506883545,-1.750751273
58,101,-0.688668763,0.656844489,0.423440138,-1.121947657,-0.238743304,-0.923913576,-0.930288403,0.01068394,-0.102143735,-0.834769758,-1.21766163
59,102,-0.451882559,0.426333863,-0.321768316,0.633286305,0.050193436,-0.351844153,1.773768811,-0.267098489,0.257726907,0.253920705,0.277624829
60,103,-1.179272234,-0.660785684,1.105214607,0.187309543,0.717876553,-0.168641712,0.521084503,1.004290317,1.052246504,1.110698444,0.449183229
61,104,0.428001433,-0.492010481,-0.648358613,1.526122078,-0.299107158,-0.121640093,1.76667279,-0.576932735,-0.261047654,0.014133185,0.453660135
62,105,-0.416809798,-0.316263024,-0.149974342,1.399078253,0.272877165,-0.111642511,2.180607371,0.4594094,0.902689874,0.372830116,0.747193094
63,106,-0.102006185,-0.603494443,0.107483344,0.188632917,-0.338858965,-0.358595767,1.475735913,-0.256414549,-0.148880182,0.087368783,0.002590781
64,107,0.062410782,-0.092832616,-0.469264597,0.717982189,-0.788275219,-0.065679602,1.289347085,-0.673088191,-0.429298863,-0.000435186,0.130900584
65,108,-0.239229364,-0.724029435,-0.898646124,0.541973556,-0.63994209,-0.115537673,0.976176008,-0.619668494,-0.419951574,-0.492216159,-0.062028705
66,109,-0.000636309,-0.084008883,-0.561091842,2.03032726,0.029581388,0.864614863,2.241633155,-0.202994851,-0.088122801,-0.02839071,1.349041248
67,110,-0.859970173,1.269477788,-1.136628072,0.755918887,0.130433193,0.150891391,0.352672263,-0.22436273,1.052246504,0.865792308,0.53880581
68,111,0.416204472,0.25858097,-0.647990513,0.034680503,-1.203828824,-0.355869153,0.186625362,-1.036342136,-1.31261771,-1.330094389,-0.785091189
69,112,0.16358865,-0.356489489,-0.7657547,-0.530840969,-1.164077018,-0.09034896,0.184260022,-1.004290317,-1.167734724,-1.037939479,-0.646391586
70,113,-1.298272428,-0.300455529,-0.151766267,0.619170325,0.763517515,0.264630114,1.098227576,1.100445773,1.061593793,0.357868004,0.766705645
71,114,-0.301515377,-0.561864804,-0.588998771,1.70610083,0.367839814,0.416411584,1.742546317,-0.106839395,0.640965771,0.600017963,1.132629322
72,115,-0.748002172,-0.721863406,-0.658204066,0.700337213,0.403174753,0.173093813,0.911838748,-0.373937884,1.243865936,0.678765917,0.667200083
73,120,0.352154068,0.059531991,-0.310347305,0.588291617,0.573224146,-0.361971573,0.067412203,0.587616675,1.145719398,-0.139031585,0.016274908
75,122,0.619835034,0.178184171,-0.798815438,-0.489816401,-0.830971604,-0.309646567,0.137426281,-0.683772131,-0.756453991,-1.274577081,-0.75392179
76,123,0.510194672,0.193876717,-0.934970353,-1.367653944,-1.276707136,-0.935858739,-0.929815335,-0.961554559,-1.438806116,-1.752970901,-1.739432304
